TimeStamp(ms),Temperature(*C),Pressure(Pa),AccelX(m/s^2),AccelY(m/s^2),AccelZ(m/s^2),MagX(uT),MagY(uT),MagZ(uT),GyroX(rad/s),GyroY(rad/s),GyroZ(rad/s),OriPitch,OriRoll,OriHeading
25194.00,23.97,100632.91,-0.75,-0.24,10.55,-14.82,20.18,46.12,0.10,0.14,0.01,-1.28,4.04,-118.61,
25319.00,23.98,100634.42,-0.78,-0.24,10.55,-14.82,20.45,46.53,0.10,0.14,0.00,-1.28,4.25,-117.87,
25441.00,23.97,100632.25,-0.75,-0.20,10.43,-14.73,20.18,46.43,0.10,0.13,0.00,-1.08,4.08,-118.46,
25563.00,23.97,100632.58,-0.67,-0.20,10.43,-14.91,20.18,46.12,0.10,0.14,0.01,-1.08,3.66,-119.61,
25685.00,23.96,100632.67,-0.71,-0.20,10.51,-14.82,20.64,46.63,0.10,0.14,0.00,-1.07,3.84,-118.52,
25807.00,23.97,100634.90,-0.71,-0.20,10.36,-14.73,19.73,46.33,0.10,0.13,0.00,-1.09,3.90,-119.32,
25929.00,23.97,100635.39,-0.75,-0.20,10.47,-14.64,20.82,46.43,0.10,0.14,0.00,-1.07,4.07,-117.59,
26054.00,23.97,100635.39,-0.75,-0.24,10.40,-15.09,20.45,46.63,0.10,0.14,0.00,-1.30,4.10,-118.66,
26176.00,23.97,100635.23,-0.67,-0.24,10.47,-14.82,20.36,45.82,0.10,0.13,0.01,-1.29,3.64,-119.11,
26298.00,23.97,100634.57,-0.75,-0.27,10.43,-14.82,20.45,46.94,0.09,0.13,0.01,-1.51,4.08,-117.89,
26420.00,23.97,100633.41,-0.67,-0.20,10.43,-14.91,20.27,46.12,0.10,0.13,0.00,-1.08,3.66,-119.51,
26542.00,23.97,100633.91,-0.67,-0.27,10.43,-14.64,20.64,46.84,0.10,0.14,0.01,-1.51,3.66,-118.07,
26667.00,23.97,100632.08,-0.71,-0.20,10.47,-14.82,20.36,46.33,0.10,0.13,0.01,-1.07,3.86,-118.85,
26789.00,23.97,100634.23,-0.75,-0.16,10.36,-14.91,20.64,46.33,0.10,0.14,0.00,-0.87,4.12,-118.47,
26911.00,23.97,100634.23,-0.71,-0.16,10.55,-14.55,21.18,46.73,0.10,0.13,0.00,-0.85,3.83,-117.56,
27033.00,23.98,100639.05,-0.78,-0.24,10.51,-14.82,19.64,46.53,0.10,0.13,0.01,-1.28,4.27,-118.77,
27155.00,23.98,100636.62,-0.71,-0.24,10.47,-14.82,20.73,46.22,0.10,0.13,0.01,-1.29,3.86,-118.28,
27280.00,23.97,100633.91,-0.71,-0.24,10.40,-14.73,20.09,46.73,0.10,0.14,0.00,-1.30,3.88,-118.66,
27402.00,23.98,100636.57,-0.75,-0.20,10.51,-14.91,20.55,45.92,0.09,0.13,0.01,-1.07,4.05,-118.57,
27524.00,23.98,100634.92,-0.75,-0.16,10.43,-14.82,20.36,46.94,0.10,0.14,0.00,-0.86,4.09,-118.54,
27646.00,23.97,100636.23,-0.63,-0.16,10.63,-14.91,20.18,46.02,0.10,0.14,0.01,-0.85,3.38,-120.30,
27768.00,23.98,100636.90,-0.75,-0.27,10.47,-14.82,20.55,46.63,0.10,0.14,0.01,-1.50,4.07,-117.88,
27893.00,23.97,100634.73,-0.75,-0.24,10.47,-14.64,20.91,46.73,0.10,0.14,0.00,-1.29,4.07,-117.27,
28015.00,23.98,100637.89,-0.75,-0.24,10.36,-15.09,19.82,45.82,0.10,0.13,0.00,-1.30,4.12,-119.50,
28137.00,23.98,100638.44,-0.63,-0.24,10.51,-14.91,21.18,46.84,0.10,0.14,0.00,-1.28,3.42,-118.61,
28259.00,23.97,100637.55,-0.71,-0.20,10.40,-14.82,20.00,46.22,0.10,0.13,0.00,-1.08,3.89,-119.23,
28381.00,23.98,100638.44,-0.78,-0.24,10.40,-14.73,21.00,46.02,0.10,0.13,0.00,-1.30,4.31,-117.07,
28506.00,23.98,100633.26,-0.78,-0.16,10.32,-15.00,20.18,46.63,0.10,0.14,0.01,-0.87,4.35,-118.72,
28628.00,23.97,100633.91,-0.67,-0.24,10.43,-14.82,20.55,46.22,0.10,0.14,0.00,-1.29,3.66,-118.81,
28750.00,23.97,100629.77,-0.67,-0.20,10.43,-14.82,20.45,46.73,0.10,0.14,0.01,-1.08,3.66,-119.02,
28872.00,23.98,100636.62,-0.75,-0.16,10.40,-15.09,20.55,46.43,0.09,0.13,0.00,-0.86,4.10,-118.96,
28994.00,23.97,100631.59,-0.75,-0.16,10.40,-14.91,20.27,46.02,0.10,0.13,0.01,-0.86,4.10,-118.96,
29116.00,23.98,100633.42,-0.71,-0.20,10.36,-14.64,20.73,46.84,0.10,0.13,0.00,-1.09,3.90,-117.90,
29241.00,23.98,100636.08,-0.71,-0.20,10.43,-15.18,19.64,45.92,0.10,0.14,0.01,-1.08,3.87,-120.50,
29363.00,23.97,100634.41,-0.75,-0.20,10.40,-14.36,21.18,46.73,0.09,0.13,0.00,-1.08,4.10,-116.53,
29485.00,23.98,100636.78,-0.71,-0.20,10.43,-14.91,19.73,46.43,0.10,0.14,0.01,-1.08,3.87,-119.74,
29607.00,23.98,100638.44,-0.75,-0.20,10.43,-14.64,21.00,46.22,0.10,0.14,0.01,-1.08,4.08,-117.40,
29729.00,23.96,100633.55,-0.67,-0.24,10.43,-14.91,19.91,46.84,0.10,0.14,0.00,-1.29,3.66,-119.63,
29854.00,23.97,100635.39,-0.67,-0.24,10.28,-14.73,20.45,45.92,0.10,0.14,0.01,-1.31,3.71,-118.67,
29976.00,23.97,100634.07,-0.75,-0.24,10.43,-14.64,20.55,46.22,0.10,0.13,0.00,-1.29,4.08,-117.72,
30098.00,23.98,100636.95,-0.71,-0.20,10.36,-14.91,20.36,46.53,0.10,0.14,0.00,-1.09,3.90,-118.92,
30220.00,23.98,100636.13,-0.71,-0.16,10.40,-14.64,19.91,45.71,0.09,0.13,0.00,-0.86,3.89,-119.23,
30342.00,23.98,100635.91,-0.71,-0.27,10.43,-14.82,20.91,46.94,0.10,0.14,0.00,-1.51,3.87,-117.77,
30467.00,23.97,100633.08,-0.71,-0.20,10.43,-14.82,19.91,45.92,0.10,0.14,0.01,-1.08,3.87,-119.42,
30589.00,23.97,100634.73,-0.75,-0.24,10.43,-14.64,21.27,46.43,0.10,0.14,0.00,-1.29,4.08,-116.91,
30711.00,23.97,100633.41,-0.67,-0.20,10.43,-15.00,19.82,46.33,0.10,0.14,0.01,-1.08,3.66,-120.20,
30833.00,23.98,100632.27,-0.75,-0.20,10.47,-14.91,21.18,46.12,0.10,0.13,0.00,-1.07,4.07,-117.81,
30967.00,23.97,100632.75,-0.75,-0.24,10.47,-14.73,20.09,46.63,0.10,0.14,0.00,-1.29,4.07,-118.37,
31092.00,23.98,100634.25,-0.75,-0.12,10.40,-14.82,20.73,45.82,0.10,0.13,-0.00,-0.65,4.10,-118.47,
31214.00,23.98,100636.08,-0.71,-0.20,10.43,-14.64,20.45,46.33,0.10,0.14,0.01,-1.08,3.87,-118.35,
31336.00,23.97,100632.25,-0.59,-0.24,10.43,-14.55,20.36,46.94,0.10,0.13,0.00,-1.29,3.23,-119.07,
31458.00,23.97,100633.24,-0.67,-0.24,10.47,-15.18,20.09,46.02,0.10,0.13,0.01,-1.29,3.64,-120.13,
31580.00,23.98,100635.46,-0.71,-0.27,10.43,-14.64,21.27,46.84,0.10,0.14,0.01,-1.51,3.87,-117.04,
31702.00,23.98,100636.28,-0.47,-0.20,10.43,-14.91,19.82,46.33,0.11,0.13,0.00,-1.08,2.58,-121.80,
31827.00,23.98,100636.62,-0.71,0.04,10.20,-14.82,21.09,46.63,0.09,0.14,0.01,0.22,3.96,-118.93,
31949.00,23.98,100635.41,-0.51,-0.27,10.43,-14.82,19.91,46.63,0.10,0.14,0.01,-1.51,2.80,-120.71,
32071.00,23.98,100636.41,-0.78,-0.31,10.40,-14.73,20.73,46.12,0.09,0.14,0.00,-1.73,4.31,-117.00,
32193.00,23.98,100633.80,-0.71,-0.27,10.43,-14.55,20.91,46.53,0.09,0.14,0.00,-1.51,3.87,-117.28,
32315.00,23.98,100635.30,-0.75,-0.20,10.51,-15.00,20.55,46.53,0.10,0.13,0.01,-1.07,4.05,-118.66,
32440.00,23.98,100631.66,-0.75,-0.16,10.47,-14.73,20.27,46.12,0.10,0.13,0.00,-0.86,4.07,-118.62,
32562.00,23.97,100630.09,-0.71,-0.20,10.40,-14.73,20.64,46.94,0.10,0.13,0.00,-1.08,3.89,-118.20,
32684.00,23.98,100631.81,-0.71,-0.24,10.40,-15.00,19.91,46.02,0.10,0.14,0.00,-1.30,3.88,-119.56,
32806.00,23.98,100629.61,-0.67,-0.27,10.40,-14.73,21.18,46.73,0.09,0.13,0.00,-1.51,3.67,-117.66,
32928.00,23.97,100633.58,-0.67,-0.24,10.43,-14.82,19.91,46.33,0.10,0.14,0.01,-1.29,3.66,-119.52,
33053.00,23.98,100633.59,-0.67,-0.20,10.40,-14.82,21.18,46.43,0.10,0.14,0.01,-1.08,3.67,-118.23,
33175.00,23.97,100633.91,-0.75,-0.27,10.43,-14.73,20.82,46.53,0.10,0.14,0.01,-1.51,4.08,-117.39,
33297.00,23.98,100631.77,-0.71,-0.20,10.32,-14.91,19.82,46.22,0.10,0.13,0.00,-1.09,3.91,-119.58,
33419.00,23.98,100634.30,-0.67,-0.24,10.55,-14.73,20.82,46.53,0.10,0.14,0.01,-1.28,3.62,-118.36,
33541.00,23.97,100630.27,-0.67,-0.16,10.51,-14.91,20.18,46.53,0.10,0.14,0.01,-0.86,3.63,-119.80,
33666.00,23.98,100632.31,-0.67,-0.24,10.40,-14.82,20.09,46.12,0.10,0.14,0.01,-1.30,3.67,-119.32,
33788.00,23.97,100631.92,-0.75,-0.27,10.36,-14.82,20.73,47.04,0.10,0.14,0.00,-1.52,4.12,-117.52,
33910.00,23.97,100632.08,-0.75,-0.27,10.47,-14.91,19.73,46.12,0.10,0.14,0.01,-1.50,4.07,-119.07,
34032.00,23.98,100635.46,-0.75,-0.24,10.43,-14.64,21.27,46.53,0.10,0.14,0.01,-1.29,4.08,-116.90,
34154.00,23.98,100633.64,-0.78,-0.20,10.47,-14.91,20.73,46.43,0.09,0.13,0.01,-1.07,4.28,-117.89,
34279.00,23.98,100633.75,-0.78,-0.20,10.47,-15.09,20.09,46.53,0.10,0.14,0.00,-1.07,4.28,-118.97,
34401.00,23.98,100632.76,-0.71,-0.27,10.47,-14.55,20.91,46.84,0.09,0.13,0.00,-1.50,3.86,-117.26,
34523.00,23.98,100632.92,-0.67,-0.20,10.43,-14.91,20.09,46.43,0.10,0.14,0.01,-1.08,3.66,-119.67,
34645.00,23.97,100629.10,-0.75,-0.20,10.43,-14.82,20.91,46.12,0.10,0.13,0.01,-1.08,4.08,-117.89,
34767.00,23.98,100630.98,-0.71,-0.20,10.40,-14.82,20.18,46.63,0.09,0.13,0.00,-1.08,3.89,-118.95,
34889.00,23.98,100630.33,-0.67,-0.27,10.51,-14.64,20.18,46.22,0.10,0.15,0.01,-1.50,3.63,-118.72,
35014.00,23.99,100631.83,-0.71,-0.16,10.51,-14.73,21.00,46.63,0.10,0.14,0.01,-0.86,3.84,-118.12,
35136.00,23.97,100628.61,-0.75,-0.27,10.43,-15.00,20.09,46.33,0.10,0.13,0.00,-1.51,4.08,-118.78,
35258.00,23.97,100630.27,-0.67,-0.20,10.43,-14.73,20.45,46.33,0.09,0.13,0.00,-1.08,3.66,-118.90,
35380.00,23.99,100631.99,-0.75,-0.20,10.43,-14.82,20.82,46.63,0.10,0.14,0.01,-1.08,4.08,-117.90,
35502.00,23.98,100635.30,-0.75,-0.27,10.36,-15.00,20.00,46.22,0.10,0.13,0.01,-1.52,4.12,-118.84,
35627.00,23.98,100634.63,-0.71,-0.27,10.47,-14.73,20.82,46.63,0.10,0.14,0.01,-1.50,3.86,-117.76,
35749.00,23.98,100634.47,-0.71,-0.27,10.43,-15.09,20.00,46.33,0.09,0.13,0.01,-1.51,3.87,-119.43,
35871.00,23.99,100637.63,-0.71,-0.27,10.36,-14.64,20.82,46.33,0.10,0.14,0.01,-1.52,3.90,-117.54,
35993.00,23.97,100633.91,-0.71,-0.24,10.43,-14.91,20.36,46.63,0.11,0.15,0.01,-1.29,3.87,-118.78,
36115.00,23.98,100635.63,-0.67,-0.20,10.43,-14.73,20.36,45.82,0.10,0.13,0.01,-1.08,3.66,-119.08,
36240.00,23.98,100633.26,-0.71,-0.20,10.59,-14.91,20.64,46.84,0.10,0.13,0.01,-1.06,3.81,-118.73,
36362.00,23.98,100634.13,-0.71,-0.31,10.40,-14.82,20.36,46.22,0.10,0.13,0.00,-1.73,3.88,-118.27,
36484.00,23.98,100632.92,-0.71,-0.24,10.43,-14.82,20.45,46.43,0.10,0.13,0.00,-1.29,3.87,-118.52,
36606.00,23.98,100631.31,-0.75,-0.16,10.36,-14.64,20.64,46.43,0.10,0.14,0.01,-0.87,4.12,-117.88,
36728.00,23.98,100636.13,-0.78,-0.24,10.40,-14.91,20.00,45.92,0.09,0.13,0.00,-1.30,4.31,-118.56,
36853.00,23.98,100630.98,-0.71,-0.24,10.43,-14.55,21.00,46.53,0.10,0.13,0.00,-1.29,3.87,-117.35,
36975.00,23.98,100635.95,-0.67,-0.16,10.47,-15.18,20.00,46.33,0.10,0.14,0.01,-0.86,3.64,-120.58,
37097.00,23.99,100634.98,-0.67,-0.24,10.43,-14.73,21.00,46.53,0.10,0.14,0.01,-1.29,3.66,-118.08,
37219.00,23.98,100632.31,-0.71,-0.20,10.43,-14.73,20.36,46.53,0.09,0.13,0.01,-1.08,3.87,-118.60,
37341.00,23.98,100636.28,-0.63,-0.24,10.55,-14.73,20.27,46.22,0.10,0.14,0.01,-1.28,3.40,-119.37,
37463.00,23.98,100633.97,-0.71,-0.20,10.43,-14.73,20.55,46.63,0.10,0.14,0.01,-1.08,3.87,-118.38,
37588.00,23.98,100631.94,-0.67,-0.20,10.47,-14.91,20.27,46.22,0.10,0.14,0.01,-1.07,3.64,-119.52,
37710.00,23.99,100635.64,-0.75,-0.20,10.40,-14.82,20.36,46.53,0.10,0.13,0.01,-1.08,4.10,-118.40,
37832.00,23.98,100635.30,-0.67,-0.16,10.43,-14.73,20.36,46.63,0.10,0.14,0.01,-0.86,3.66,-119.14,
37954.00,23.98,100634.80,-0.71,-0.24,10.43,-14.55,20.18,46.02,0.10,0.14,0.01,-1.29,3.87,-118.33,
38088.00,23.98,100633.14,-0.67,-0.20,10.40,-14.64,20.82,46.63,0.10,0.14,0.01,-1.08,3.67,-118.23,
38213.00,23.98,100633.97,-0.75,-0.16,10.47,-14.82,20.09,46.02,0.10,0.14,0.00,-0.86,4.07,-119.04,
38335.00,23.98,100634.63,-0.71,-0.24,10.40,-14.55,20.82,46.53,0.10,0.13,0.01,-1.30,3.88,-117.52,
38457.00,23.99,100635.14,-0.67,-0.24,10.43,-14.45,20.18,46.53,0.10,0.14,0.01,-1.29,3.66,-118.42,
38579.00,23.98,100633.42,-0.67,-0.24,10.40,-14.91,20.36,46.12,0.10,0.14,0.00,-1.30,3.67,-119.19,
38701.00,23.99,100636.97,-0.75,-0.24,10.47,-14.91,20.55,46.73,0.09,0.13,0.00,-1.29,4.07,-118.22,
38826.00,23.98,100632.15,-0.63,-0.24,10.36,-14.64,20.18,46.02,0.10,0.14,0.01,-1.30,3.47,-119.19,
38948.00,23.99,100633.81,-0.67,-0.16,10.43,-14.73,20.73,46.84,0.09,0.13,0.00,-0.86,3.66,-118.70,
39070.00,23.98,100634.47,-0.67,-0.20,10.36,-14.82,20.18,46.02,0.10,0.14,0.00,-1.09,3.68,-119.39,
39192.00,23.98,100636.78,-0.67,-0.24,10.51,-14.64,20.64,46.84,0.10,0.14,0.01,-1.28,3.63,-118.30,
39314.00,23.99,100636.47,-0.71,-0.24,10.36,-14.73,20.36,46.63,0.10,0.14,0.01,-1.30,3.90,-118.35,
39439.00,23.98,100633.97,-0.71,-0.20,10.43,-15.09,20.18,46.33,0.09,0.13,0.01,-1.08,3.87,-119.60,
39561.00,23.99,100634.81,-0.71,-0.20,10.47,-14.55,20.91,46.43,0.09,0.13,0.00,-1.07,3.86,-117.67,
39683.00,23.98,100631.66,-0.75,-0.20,10.40,-15.09,20.09,46.53,0.10,0.14,0.01,-1.08,4.10,-119.27,
39805.00,23.99,100634.48,-0.71,-0.24,10.47,-14.73,20.91,46.22,0.09,0.13,0.00,-1.29,3.86,-117.90,
39927.00,23.98,100632.81,-0.71,-0.16,10.47,-14.73,20.18,46.73,0.10,0.14,0.00,-0.86,3.86,-119.00,
40052.00,23.99,100632.98,-0.75,-0.20,10.43,-14.73,20.36,45.92,0.09,0.13,0.00,-1.08,4.08,-118.34,
40174.00,23.99,100634.98,-0.75,-0.24,10.43,-14.64,20.55,46.84,0.10,0.14,0.00,-1.29,4.08,-117.61,
40296.00,23.98,100634.30,-0.78,-0.24,10.36,-15.09,20.18,46.02,0.10,0.14,0.00,-1.30,4.33,-118.68,
40418.00,23.98,100633.97,-0.71,-0.24,10.43,-14.91,20.55,46.84,0.10,0.14,0.01,-1.29,3.87,-118.54,
40540.00,23.99,100631.66,-0.71,-0.20,10.40,-14.55,20.82,46.73,0.10,0.14,0.01,-1.08,3.89,-117.66,
40662.00,23.98,100631.94,-0.67,-0.27,10.40,-15.09,19.82,46.02,0.09,0.13,0.01,-1.51,3.67,-120.02,
40797.00,23.99,100633.66,-0.67,-0.20,10.43,-14.55,21.27,46.53,0.10,0.14,0.00,-1.08,3.66,-117.60,
41001.00,23.98,100632.31,-0.75,-0.20,10.47,-14.64,21.00,46.12,0.10,0.14,0.01,-1.07,4.07,-117.45,
41204.00,23.99,100635.47,-0.67,-0.20,10.47,-15.00,19.82,46.22,0.10,0.14,0.01,-1.07,3.64,-120.24,
41389.00,23.98,100633.97,-0.67,-0.24,10.43,-14.82,21.09,46.73,0.10,0.14,0.00,-1.29,3.66,-118.14,
41511.00,23.98,100633.97,-0.75,-0.24,10.28,-14.73,19.64,46.33,0.10,0.14,0.00,-1.31,4.15,-118.79,
41644.00,23.98,100633.97,-0.75,-0.16,10.43,-14.73,21.09,46.33,0.10,0.13,0.00,-0.86,4.09,-117.65,
41768.00,23.98,100635.46,-0.75,-0.20,10.51,-15.00,20.27,46.84,0.10,0.13,0.01,-1.07,4.05,-118.91,
41892.00,23.98,100629.50,-0.75,-0.20,10.36,-14.82,20.45,46.12,0.10,0.14,0.01,-1.09,4.12,-118.33,
42016.00,23.98,100632.81,-0.75,-0.20,10.47,-14.91,20.91,46.63,0.09,0.13,0.01,-1.07,4.07,-118.02,
42140.00,23.98,100635.46,-0.67,-0.16,10.43,-14.64,20.09,46.22,0.10,0.14,0.01,-0.86,3.66,-119.33,
42267.00,23.98,100634.96,-0.71,-0.27,10.36,-14.82,21.00,46.73,0.09,0.13,0.00,-1.52,3.90,-117.65,
42391.00,23.98,100633.64,-0.78,-0.20,10.43,-15.09,19.55,46.12,0.10,0.14,0.01,-1.08,4.30,-119.65,
42515.00,23.98,100633.59,-0.71,-0.27,10.43,-14.45,21.09,46.63,0.10,0.14,0.01,-1.51,3.87,-116.89,
42639.00,23.99,100636.81,-0.71,-0.20,10.43,-15.09,19.91,46.63,0.10,0.14,0.01,-1.08,3.87,-119.87,
42763.00,23.99,100636.81,-0.71,-0.24,10.36,-14.55,20.82,46.33,0.10,0.14,0.00,-1.30,3.90,-117.52,
42890.00,23.99,100636.14,-0.71,-0.20,10.47,-14.55,20.09,46.53,0.10,0.13,0.00,-1.07,3.86,-118.56,
43014.00,23.99,100634.81,-0.71,-0.16,10.43,-14.82,19.82,46.02,0.10,0.14,0.00,-0.86,3.87,-119.70,
43138.00,23.99,100637.48,-0.75,-0.31,10.43,-14.45,21.18,46.43,0.09,0.13,0.00,-1.72,4.08,-116.31,
43262.00,23.99,100636.14,-0.71,-0.20,10.43,-15.18,19.91,46.63,0.10,0.14,0.00,-1.08,3.87,-120.06,
43386.00,23.99,100635.47,-0.75,-0.20,10.43,-14.82,20.73,46.33,0.09,0.13,0.01,-1.08,4.08,-118.06,
43510.00,23.99,100636.48,-0.75,-0.24,10.43,-14.91,20.36,46.63,0.10,0.14,0.01,-1.29,4.08,-118.41,
43637.00,23.99,100635.33,-0.71,-0.16,10.40,-14.91,20.18,46.02,0.09,0.13,0.00,-0.86,3.89,-119.43,
43761.00,23.99,100634.81,-0.67,-0.16,10.40,-14.36,20.82,46.73,0.10,0.14,0.00,-0.86,3.67,-117.83,
43885.00,23.98,100633.80,-0.71,-0.20,10.43,-14.73,20.00,46.22,0.10,0.14,0.00,-1.08,3.87,-119.07,
44009.00,23.99,100633.81,-0.71,-0.24,10.40,-14.45,21.00,46.84,0.10,0.14,0.00,-1.30,3.88,-117.09,
44133.00,24.00,100634.84,-0.82,-0.27,10.43,-14.73,19.55,46.33,0.10,0.14,0.01,-1.51,4.51,-118.09,
44260.00,23.99,100632.67,-0.75,-0.27,10.43,-14.55,20.91,46.33,0.09,0.13,0.00,-1.51,4.08,-116.96,
44384.00,23.99,100636.14,-0.71,-0.20,10.43,-14.64,21.09,46.73,0.10,0.14,0.00,-1.08,3.87,-117.58,
44508.00,23.99,100636.63,-0.67,-0.24,10.36,-14.91,19.82,46.02,0.09,0.13,0.00,-1.30,3.68,-119.81,
44632.00,23.99,100633.83,-0.71,-0.24,10.51,-14.55,21.09,46.94,0.10,0.14,0.01,-1.28,3.84,-117.25,
44756.00,23.99,100632.50,-0.67,-0.24,10.51,-15.00,19.91,46.22,0.10,0.13,0.00,-1.28,3.63,-119.97,
44883.00,23.98,100631.98,-0.63,-0.27,10.47,-14.45,21.18,46.53,0.10,0.13,0.01,-1.50,3.43,-117.55,
45007.00,23.99,100632.67,-0.75,-0.20,10.43,-15.09,19.82,46.33,0.10,0.14,0.01,-1.08,4.08,-119.66,
45131.00,23.99,100635.31,-0.75,-0.24,10.59,-14.82,20.82,46.12,0.10,0.14,0.00,-1.27,4.02,-117.93,
45255.00,24.00,100635.34,-0.63,-0.27,10.40,-15.00,20.18,46.43,0.10,0.14,0.01,-1.51,3.45,-119.70,
45379.00,23.99,100634.49,-0.71,-0.12,10.47,-14.64,20.27,46.02,0.10,0.13,0.01,-0.64,3.86,-119.00,
45518.00,23.99,100635.64,-0.71,-0.20,10.40,-14.82,20.64,46.84,0.11,0.15,0.01,-1.08,3.89,-118.41,
45642.00,24.00,100636.99,-0.71,-0.20,10.43,-14.91,20.00,45.82,0.10,0.14,0.01,-1.08,3.87,-119.52,
45766.00,24.00,100639.48,-0.78,-0.27,10.40,-14.82,21.00,46.73,0.10,0.14,0.01,-1.51,4.31,-116.96,
45890.00,23.99,100637.97,-0.71,-0.27,10.40,-15.00,19.82,45.92,0.10,0.14,0.00,-1.51,3.88,-119.49,
46014.00,24.00,100637.20,-0.71,-0.24,10.40,-14.55,20.09,46.22,0.10,0.13,0.01,-1.30,3.88,-118.37,
46138.00,24.00,100638.37,-0.67,-0.27,10.43,-14.64,20.91,46.53,0.09,0.13,0.00,-1.51,3.66,-117.82,
46265.00,24.00,100635.83,-0.71,-0.20,10.40,-15.09,20.00,46.12,0.10,0.13,0.01,-1.08,3.89,-119.81,
46389.00,23.99,100632.84,-0.59,-0.20,10.47,-14.55,21.09,46.73,0.10,0.14,0.01,-1.07,3.21,-118.50,
46513.00,24.00,100636.55,-0.71,-0.16,10.36,-14.82,19.82,45.82,0.10,0.14,0.01,-0.87,3.90,-119.68,
46637.00,23.99,100633.34,-0.82,-0.20,10.43,-14.55,21.00,46.63,0.09,0.13,0.01,-1.08,4.51,-116.41,
46761.00,24.00,100637.33,-0.63,-0.39,11.45,-14.91,19.82,46.12,0.08,0.12,0.01,-1.96,3.13,-120.11,
46888.00,24.00,100634.34,-0.63,-0.12,10.47,-14.55,21.00,46.84,0.10,0.11,-0.00,-0.64,3.43,-118.59,
47012.00,24.00,100634.06,-0.71,0.00,10.28,-15.09,19.91,46.43,0.10,0.13,0.00,0.00,3.93,-120.81,
47136.00,24.00,100637.70,-0.55,-0.16,10.51,-14.73,20.91,46.53,0.10,0.13,0.01,-0.86,2.99,-119.65,
47260.00,24.00,100635.34,-0.71,-0.12,10.47,-14.73,19.91,46.63,0.10,0.13,0.01,-0.64,3.86,-119.53,
47384.00,24.00,100635.50,-0.67,-0.24,10.36,-15.18,20.45,46.22,0.09,0.13,0.00,-1.30,3.68,-119.60,
47511.00,23.99,100636.15,-0.75,-0.20,10.47,-14.73,20.27,46.63,0.10,0.14,0.01,-1.07,4.07,-118.35,
47635.00,23.99,100634.16,-0.71,-0.24,10.43,-14.55,20.27,46.33,0.10,0.13,0.00,-1.29,3.87,-118.18,
47759.00,23.99,100634.00,-0.67,-0.27,10.40,-14.82,20.45,46.94,0.10,0.14,0.01,-1.51,3.67,-118.59,
47883.00,23.99,100636.31,-0.78,-0.24,10.51,-15.00,20.36,46.33,0.10,0.13,0.01,-1.28,4.27,-118.35,
48007.00,23.99,100634.48,-0.71,-0.20,10.40,-14.91,20.55,46.53,0.09,0.13,0.00,-1.08,3.89,-118.75,
48134.00,23.99,100633.17,-0.67,-0.20,10.40,-14.64,20.64,46.22,0.09,0.13,0.00,-1.08,3.67,-118.49,
48258.00,23.99,100632.16,-0.67,-0.16,10.47,-14.64,20.73,46.53,0.09,0.13,0.00,-0.86,3.64,-118.58,
48382.00,24.00,100636.38,-0.75,-0.24,10.43,-14.82,20.55,46.02,0.10,0.15,0.01,-1.29,4.08,-118.13,
48506.00,24.00,100635.67,-0.75,-0.20,10.47,-14.64,20.18,46.22,0.10,0.14,0.01,-1.07,4.07,-118.33,
48630.00,24.00,100636.38,-0.71,-0.27,10.47,-14.82,20.82,46.94,0.10,0.14,0.00,-1.50,3.86,-117.89,
48757.00,24.00,100638.37,-0.71,-0.24,10.40,0.00,0.00,0.00,0.10,0.14,0.01,-1.30,3.88,0.00,
48880.00,24.00,100636.99,-0.71,-0.24,10.40,-14.73,21.27,46.63,0.10,0.14,0.00,-1.30,3.88,-117.39,
49004.00,24.00,100636.16,-0.67,-0.24,10.43,-14.82,19.91,46.22,0.10,0.13,0.00,-1.29,3.66,-119.54,
49128.00,24.00,100637.70,-0.71,-0.16,10.47,-14.45,20.82,46.53,0.10,0.14,0.00,-0.86,3.86,-117.74,
49252.00,23.99,100636.48,-0.71,-0.20,10.47,-15.09,19.64,46.53,0.10,0.14,0.00,-1.07,3.86,-120.24,
49376.00,24.00,100639.52,-0.82,-0.35,10.40,-14.73,21.09,46.33,0.10,0.14,0.01,-1.95,4.53,-116.07,
49503.00,24.00,100637.20,-0.75,-0.27,10.43,-15.09,19.91,46.43,0.10,0.14,0.00,-1.51,4.08,-119.16,
49627.00,24.00,100636.66,-0.75,-0.24,10.40,-14.82,21.09,46.43,0.10,0.13,0.00,-1.30,4.10,-117.44,
49751.00,24.00,100637.83,-0.75,-0.16,10.40,-14.73,20.00,46.73,0.10,0.14,0.00,-0.86,4.10,-118.77,
49875.00,24.00,100635.83,-0.67,-0.27,10.43,-14.45,20.64,46.22,0.10,0.14,0.01,-1.51,3.66,-117.79,
49999.00,23.99,100632.34,-0.63,-0.27,10.47,-14.82,20.00,46.33,0.10,0.14,0.00,-1.50,3.43,-119.61,
50126.00,24.00,100634.01,-0.63,-0.27,10.36,-14.45,20.82,46.33,0.09,0.13,0.01,-1.52,3.47,-117.88,
50250.00,24.00,100633.68,-0.71,-0.27,10.43,-14.55,21.00,46.63,0.10,0.14,0.00,-1.51,3.87,-117.17,
50374.00,23.99,100632.67,-0.71,-0.27,10.43,-14.82,19.91,46.12,0.09,0.13,0.01,-1.51,3.87,-119.01,
50498.00,23.99,100633.34,-0.75,-0.20,10.47,-14.55,20.82,46.63,0.10,0.14,0.00,-1.07,4.07,-117.37,
